[0.051s] Invoking command in '/home/azf/slam_ws/build/fishbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/azf/slam_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/azf/slam_ws/install/fishbot_description
[0.268s] -- The C compiler identification is GNU 11.4.0
[0.436s] -- The CXX compiler identification is GNU 11.4.0
[0.492s] -- Detecting C compiler ABI info
[0.707s] -- Detecting C compiler ABI info - done
[0.712s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.715s] -- Detecting C compile features
[0.715s] -- Detecting C compile features - done
[0.722s] -- Detecting CXX compiler ABI info
[0.908s] -- Detecting CXX compiler ABI info - done
[0.914s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.914s] -- Detecting CXX compile features
[0.914s] -- Detecting CXX compile features - done
[0.947s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.241s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.485s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.868s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.916s] -- Added test 'lint_cmake' to check CMake code style
[1.941s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.160s] -- Added test 'xmllint' to check XML markup files
[2.163s] -- Configuring done
[2.386s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacro
[2.390s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor
[2.392s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/laser.urdf.xacro
[2.394s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/imu.urdf.xacro
[2.398s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/sensor/camera.urdf.xacro
[2.398s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/config
[2.400s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml
[2.401s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/config/rviz
[2.403s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/config/rviz/dispaly_model.rviz
[2.403s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world
[2.405s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/room
[2.406s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf
[2.406s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/room/model.config
[2.406s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world
[2.407s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/LICENSE
[2.407s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/requirements.txt
[2.407s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/CMakeLists.txt
[2.408s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.gitignore
[2.408s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/launch
[2.409s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/launch/hospital.launch
[2.409s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/launch/view_hospital.launch
[2.410s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git
[2.410s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/index
[2.410s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/info
[2.411s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/info/exclude
[2.411s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/description
[2.411s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/objects
[2.412s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/objects/info
[2.412s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/objects/pack
[2.412s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/objects/pack/pack-240e417ed88dedc35f36a15d2253aff3d26df038.pack
[2.611s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/objects/pack/pack-240e417ed88dedc35f36a15d2253aff3d26df038.idx
[2.611s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/branches
[2.611s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/refs
[2.611s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/refs/heads
[2.612s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/refs/heads/ros1
[2.612s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/refs/remotes
[2.612s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/refs/remotes/origin
[2.612s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/refs/remotes/origin/HEAD
[2.612s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/refs/tags
[2.613s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/config
[2.613s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/HEAD
[2.613s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/logs
[2.613s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/logs/refs
[2.614s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/logs/refs/heads
[2.614s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/logs/refs/heads/ros1
[2.614s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/logs/refs/remotes
[2.614s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/logs/refs/remotes/origin
[2.614s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/logs/refs/remotes/origin/HEAD
[2.615s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/logs/HEAD
[2.615s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/packed-refs
[2.615s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/hooks
[2.615s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/hooks/prepare-commit-msg.sample
[2.616s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/hooks/push-to-checkout.sample
[2.616s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/hooks/post-update.sample
[2.616s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/hooks/pre-merge-commit.sample
[2.616s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/hooks/pre-rebase.sample
[2.617s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/hooks/update.sample
[2.617s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/hooks/commit-msg.sample
[2.617s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/hooks/pre-receive.sample
[2.617s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/hooks/applypatch-msg.sample
[2.617s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/hooks/pre-applypatch.sample
[2.618s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/hooks/pre-commit.sample
[2.618s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/hooks/fsmonitor-watchman.sample
[2.618s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/.git/hooks/pre-push.sample
[2.618s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_utility.py
[2.618s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/README.md
[2.619s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/setup.sh
[2.620s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models
[2.620s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/database.config
[2.620s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BMWCart
[2.620s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BMWCart/model.sdf
[2.622s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BMWCart/thumbnails
[2.622s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BMWCart/thumbnails/1.png
[2.623s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BMWCart/thumbnails/3.png
[2.628s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BMWCart/thumbnails/4.png
[2.631s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BMWCart/thumbnails/5.png
[2.637s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BMWCart/thumbnails/2.png
[2.640s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BMWCart/meshes
[2.640s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BMWCart/meshes/Cart_BMW_SpecGloss.png
[2.645s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BMWCart/meshes/Cart_BMW.obj
[2.651s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BMWCart/meshes/Cart_BMW_Diffuse.png
[2.658s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BMWCart/meshes/Cart_BMW_Col.obj
[2.659s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BMWCart/meshes/Carts_Wheels_Diffuse.png
[2.669s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BMWCart/meshes/Cart_BMW_Col.mtl
[2.672s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BMWCart/meshes/Cart_BMW_Normal.png
[2.683s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BMWCart/meshes/Cart_BMW.mtl
[2.684s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BMWCart/model.config
[2.684s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCoverOpen
[2.684s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCoverOpen/model.sdf
[2.687s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCoverOpen/thumbnails
[2.687s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCoverOpen/thumbnails/1.png
[2.694s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCoverOpen/thumbnails/3.png
[2.702s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCoverOpen/thumbnails/4.png
[2.704s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCoverOpen/thumbnails/5.png
[2.706s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCoverOpen/thumbnails/2.png
[2.708s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCoverOpen/meshes
[2.708s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png
[2.711s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj
[2.713s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl
[2.713s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRackCoverOpen/model.config
[2.714s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderLadyPatient
[2.714s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderLadyPatient/model.sdf
[2.714s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderLadyPatient/thumbnails
[2.715s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderLadyPatient/thumbnails/1.png
[2.716s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderLadyPatient/thumbnails/3.png
[2.717s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderLadyPatient/thumbnails/4.png
[2.718s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderLadyPatient/thumbnails/5.png
[2.719s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderLadyPatient/thumbnails/2.png
[2.720s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderLadyPatient/meshes
[2.721s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderLadyPatient/meshes/CGMVanguard_Diffuse.png
[2.724s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderLadyPatient/meshes/ElderFemale.mtl
[2.724s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderLadyPatient/meshes/Carts_Wheels_Diffuse.png
[2.736s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderLadyPatient/meshes/ElderFPatient_color.jpg
[2.773s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderLadyPatient/meshes/ElderFemale.obj
[2.780s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/ElderLadyPatient/model.config
[2.781s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Toilet
[2.781s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Toilet/model.sdf
[2.782s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Toilet/thumbnails
[2.783s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Toilet/thumbnails/1.png
[2.785s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Toilet/thumbnails/3.png
[2.786s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Toilet/thumbnails/4.png
[2.786s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Toilet/thumbnails/5.png
[2.787s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Toilet/thumbnails/2.png
[2.788s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Toilet/meshes
[2.788s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Toilet/meshes/toilet.obj
[2.788s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Toilet/meshes/toilet.mtl
[2.789s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Toilet/model.config
[2.789s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/VisitorKidSit
[2.789s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/VisitorKidSit/model.sdf
[2.790s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/VisitorKidSit/thumbnails
[2.790s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/VisitorKidSit/thumbnails/1.png
[2.791s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/VisitorKidSit/thumbnails/3.png
[2.793s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/VisitorKidSit/thumbnails/4.png
[2.794s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/VisitorKidSit/thumbnails/5.png
[2.795s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/VisitorKidSit/thumbnails/2.png
[2.796s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/VisitorKidSit/meshes
[2.796s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/VisitorKidSit/meshes/VisitorKidSit_Col.obj
[2.797s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/VisitorKidSit/meshes/Book.png
[2.798s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/VisitorKidSit/meshes/VisitorKidSit.obj
[2.801s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/VisitorKidSit/meshes/VisitorKidSit_Col.mtl
[2.801s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/VisitorKidSit/meshes/VisitorKidGreen.png
[2.805s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/VisitorKidSit/meshes/VisitorKidSit.mtl
[2.805s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/VisitorKidSit/model.config
[2.806s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Shower
[2.806s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Shower/model.sdf
[2.807s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Shower/thumbnails
